DayOfWeek,store_id,store_name,region,product_id,sale_amount_sum,sale_amount_mean,transaction_id_count,transaction_ids
Sunday,401,Main Street Center,East,2000,2907.93,969.31,3,"[270, 936, 1378]"
Sunday,401,Main Street Center,East,2001,6515.14,814.3925,8,"[126, 888, 948, 1093, 1124, 1477, 1498, 1916]"
Sunday,401,Main Street Center,East,2003,3582.17,895.5425,4,"[1502, 1666, 1814, 1867]"
Sunday,401,Main Street Center,East,2004,5192.6,2596.3,2,"[227, 1936]"
Sunday,401,Main Street Center,East,2005,3087.22,1029.0733333333333,3,"[43, 1400, 1401]"
Sunday,401,Main Street Center,East,2006,2613.6,373.37142857142857,7,"[770, 957, 1359, 1413, 1614, 1891, 1934]"
Sunday,401,Main Street Center,East,2007,6417.29,1283.458,5,"[403, 439, 857, 1367, 1748]"
Sunday,401,Main Street Center,East,2008,106.54,106.54,1,[1551]
Sunday,401,Main Street Center,East,2009,676.37,112.72833333333334,6,"[228, 343, 520, 653, 764, 986]"
Sunday,401,Main Street Center,East,2010,864.03,123.43285714285715,7,"[179, 339, 1466, 1597, 1817, 1965, 1980]"
Sunday,401,Main Street Center,East,2011,0.0,0.0,1,[1618]
Sunday,401,Main Street Center,East,2012,1121.74,1121.74,1,[776]
Sunday,401,Main Street Center,East,2013,8044.1,1340.6833333333334,6,"[12, 260, 635, 876, 929, 1572]"
Sunday,401,Main Street Center,East,2014,1921.1399999999999,480.28499999999997,4,"[160, 429, 895, 1634]"
Sunday,401,Main Street Center,East,2015,5062.280000000001,1012.4560000000001,5,"[205, 273, 668, 1504, 1827]"
Sunday,401,Main Street Center,East,2016,2842.58,947.5266666666666,3,"[325, 938, 1847]"
Sunday,401,Main Street Center,East,2017,3199.5299999999997,639.906,5,"[317, 1077, 1438, 1644, 1785]"
Sunday,401,Main Street Center,East,2018,5693.73,1138.7459999999999,5,"[63, 949, 1314, 1795, 1955]"
Sunday,401,Main Street Center,East,2019,2521.6099999999997,630.4024999999999,4,"[248, 1593, 1855, 1992]"
Sunday,401,Main Street Center,East,2020,1315.4,438.4666666666667,3,"[812, 1509, 1674]"
Sunday,401,Main Street Center,East,2021,6516.2,1086.0333333333333,6,"[503, 592, 901, 1013, 1723, 1755]"
Sunday,401,Main Street Center,East,2022,9195.16,1313.5942857142857,7,"[115, 405, 893, 961, 1226, 1557, 1610]"
Sunday,401,Main Street Center,East,2023,5825.15,1941.7166666666665,3,"[1004, 1480, 1900]"
Sunday,401,Main Street Center,East,2024,2025.61,289.37285714285713,7,"[472, 1211, 1317, 1567, 1624, 1907, 1908]"
Sunday,401,Main Street Center,East,2025,2236.9700000000003,447.39400000000006,5,"[14, 288, 815, 1350, 1697]"
Sunday,401,Main Street Center,East,2026,423.12,423.12,1,[450]
Sunday,401,Main Street Center,East,2028,12822.6,1831.8,7,"[6, 86, 166, 322, 445, 1230, 1578]"
Sunday,401,Main Street Center,East,2029,12.16,6.08,2,"[37, 69]"
